[0.13778642142320374, 0.03597984455103609, -0.08346551221617493, -0.03706899886831416, -0.410149422354254, -0.46213414223344973, -0.2952455309582802, -0.1170957559357283, -0.3734323156881385, 0.49728947202516893, 0.4972019007756374, 0.3985758318945801, 0.2869687627038874, -0.1576611857482938, -0.29687258049428233, 0.09173306373575374, -0.4632810991995642, -0.4352051920892215, -0.20852278072404828, 0.06061835651944181, -0.3933278748920318, 0.15641029763294656, -0.3378366930583985, -0.4574621798020685, -0.06810127696267387, 0.304269056584477, 0.46535554356812936, -0.48519690748236344, 0.34941865161351027, 0.037882172191726404, 0.30095506940185246, -0.021128673496072614, 0.018538810042177833, -0.3845940448666768, -0.3233023893720042, -0.007100962064058081, -0.13539415932521548, 0.3123417956147738, 0.08087389412694612, 0.15952778942019485, 0.215150261855506, -0.06669468688018942, -0.46555575192468457, 0.19857062567636186, -0.30318797731108726, 0.3059282805792455, -0.47263725559525216, 0.4383701357110198, 0.39210115457165273, 0.23568386484485393, 0.31521568564189284, -0.45504953314422314, -0.2830381642788651, 0.40140180515422363, 0.15481833358918662, -0.42531291037307406]
[0.4732716030317424, 0.45346720197471724, -0.3087974197273251, 0.48406986434424193, 0.054822248097654014, 0.140172509156947, 0.37346763684742734, -0.44076370992775415, -0.15900769515856505, -0.36758039879559556, 0.4732546759283589, -0.16169638221215865, 0.39923549317543017, 0.34294498088565384, 0.007145362755591522, 0.49112976945473763, 0.23567341717323653, 0.4434674626693902, -0.37692636616908226, 0.29398509380433424, 0.48249501710269305, -0.02836504667618578, 0.3008785572686318, -0.20928220788013596, 0.09152914632345988, -0.11062708699210932, -0.4615840681311939, 0.4673481199103997, -0.18472927707683995, -0.29478613593965575, -0.4528155283882299, 0.2836276798464179, 0.4998052069573995, 0.3054138475790992, -0.13478763854732478, 0.20295165351697475, -0.011510142293114756, 0.45213829290134866, -0.29001176830244824, -0.05888644474911153, 0.24091467257384502, 0.0017264516495213433, 0.3405103111110057, 0.01474364299046449, 0.10857958019157055, 0.2720197749557923, -0.3249337754509125, 0.3118733996092494, -0.42311109526408053, 0.14496661661386956, 0.4201449553345534, -0.17007955810175246, 0.18247778658526037, 0.429191802004973, 0.005921746784117832, -0.06951036838495162]
[-0.5134803829977825, -0.2961584616645966, -0.09559330583120906, 0.29910895647514346, -0.4897581051831409, -0.21907757659909158, 0.5822604820854675, -0.2548377014481735, 0.6117210478251128, -0.23951503318463135, 0.4762928749181159, 0.3895814325673982, 0.31448624270608583, -0.13750416077815808, -0.6937931965690547, -0.13421337112594625, 0.11214993179886669, 1.1629208959324693, 0.8203484295540184, -0.008398456154964762, -0.4460229770098115, -0.38450126961364073, -0.6428662022730833, -0.09345003268716047, 1.5122040997529145, 0.23655618470926637, -0.5790501883906374, -0.5868157751779757, 0.27301311215887614, -0.1090267905118801, 0.2057101063525294, 0.4127391023948241, 0.6834400681145814, -0.3257091335559975, -0.3582659107597742, 0.5885755090955845, 0.6985380101881917, -0.5558755304696918, 0.6796957798281172, -0.6561713534576518, -0.17390949841585085, 0.6675472407861182, 0.22727821889128413, -0.28573220909778413, -0.15834542046572211, -0.0750636765377864, 0.6822372793399462, -0.8856993235311661, 0.1679310614188802, 0.3345712817355853, -0.3035642124149034, 0.6935297165397527, 0.3906629546284115, -0.5384821043637914, 0.36736128803800283, 0.01641415729517659]
[-0.6605758675439855, -0.2207643155815287, -0.08779479520070765, -0.21260801936650647, 0.4757330860098463, -0.008468285788369667, 0.6986719291615573, -1.0915213882176276, 0.3179018925951505, 0.014401473481114133, -0.12743130149049225, -0.33194016348271393, 0.12229954995694448, -1.0197602972763233, -1.2094725028557707, 0.11825958419609339, -0.4974110044236649, 2.9446504242699243, 1.4352120663220143, 0.138922843432566, -1.118028579814054, 0.008706036708791276, -1.2499293715164352, -0.33673595914762033, 2.0814236763563896, 0.7957606372512436, -1.3084228345111923, -0.7811698491999115, 0.40282119326150345, -0.5408417687215695, -0.6005396226506052, 0.3969772068271979, 0.23967945258539497, -0.38275362240544136, -0.11453403810718565, 1.0558000639817964, 1.182793282065607, -0.46985360877606824, 0.8379669425886429, -1.2458385653898612, 0.17448640616898223, 0.5643130397281512, 0.20955307830660358, 0.39744846766985803, -0.18307678500684804, 0.21371222572863502, 1.053894940141039, -0.9785236533296942, 0.535382535464473, 0.06522764492384438, 0.24210533133708756, 0.5285914782396197, -0.12465435187829749, -0.5565791083158955, -0.43744494789097055, -0.07732423209465622]
[-0.5647329103863614, 0.06745148681352889, -0.17108373488261333, -0.2439927537738527, 0.15753368600593123, -0.6890532897880683, 0.4031513343877558, -0.07475766794821267, -0.08302252609800925, 0.06601791659518574, -0.48394672075647416, -0.4623011871103156, 0.2778986237258457, -0.3369988382766547, 0.2918848735307594, 0.36528767130059736, 0.11279457881149513, -0.060910656124874424, 0.062385610973243924, 0.16621323124989246, -0.32582182415715605, 0.0722802704366434, -0.06714739615651849, -0.1740467346802873, -0.5033182311832569, -0.342247862756087, -0.26655525668965385, 0.09696764715100162, 0.48954657092075227, -0.49438469011661923, -0.3350743575885047, 0.03552699896820424, -0.065461526666095, 0.22366415098524547, 0.17573598243358496, 0.04288914008569565, -0.08998118050062587, 0.25262023887948837, 0.38115810109777604, -0.08051475070939046, 0.2656240447959849, -0.3039673098324156, 0.24889440618002723, -0.20485587017644127, -0.2521564223686905, -0.22696940905586688, -0.3598114969372816, -0.6144854834717303, -0.6700965890401374, -0.08331029016246988, -0.5391982051858566, -0.713073436420693, 0.3139690640982027, 0.5663478140111662, -0.36836222832816995, 0.100190474098756]
[0.43872522299219086, 0.26857108999309165, -0.4074934602188458, 0.0399406099353875, 0.3806989159741433, -0.43625929614993253, 0.46587841102663263, -0.11229124762064464, 0.25870402993591224, -0.24457530915142178, 0.09888007533624135, -0.048172738478893515, 0.06061613705327443, -0.32014988268826516, -0.47183000278772236, 0.0674681165190208, -0.2592804045408426, -0.3434265072756752, -0.37613603075103474, 0.33337455752606626, -0.14627610025769455, -0.3684104967694972, 0.3041588744817043, -0.08852737592701798, -0.02251197435826024, -0.12540771568618025, -0.08772929545531266, -0.14912156144297536, 0.2170742894585452, 0.10001412059798558, -0.2798418831349904, 0.3382273554816756, -0.22411337550835966, -0.26380835720792206, -0.2997330587584193, -0.43846152972490376, 0.05067850084121468, -0.07876894992541109, 0.4776669598903509, -0.4998266623207335, -0.15438917828093468, -0.17331885858373172, 0.09852336908842735, 0.01302859662191657, 0.026055654264194827, 0.21516421537180833, 0.16900020035968388, 0.015080220934988583, -0.3334758447453654, 0.09637604361479811, 0.12931026271797885, 0.3313625262685105, -0.00754298931057534, -0.37088209890868873, 0.05528850880305309, 0.37830201486249476]
[-0.1983933677444829, -0.44505622096675357, 0.018895175120847374, 0.3524589022142688, -0.2859576050325874, 0.2225674793062664, -0.44363621760388927, -0.4985661850441837, -0.0910032033311895, 0.1479134438067765, -0.29083226762962733, -0.29230927920539984, 0.4317662992815786, -0.36397652188473284, -0.16485635669955612, 0.08948904350569986, 0.18851086469695022, -0.47276868926116133, -0.08625163411065995, -0.43945951144730877, -0.3722460150835961, -0.41786960849306065, 0.1722004223140643, -0.31518581141067203, 0.4839029583642567, 0.15064566140876845, -0.15029297684719278, -0.4711593528212995, -0.1456956296040307, -0.287601304807351, -0.042282916350093624, -0.07659035861725072, 0.31201371571121383, -0.40471901228737284, -0.03457012370059742, -0.4680900625773827, -0.281627727616085, -0.3198724911447408, 0.44232847634734085, 0.3891592609719374, -0.10735196900950206, 0.18160893517195054, -0.17670458411282786, 0.1224253191226673, 0.320412232672056, -0.3410626735312777, -0.37309204411488284, -0.10456027498269971, -0.362013700994795, 0.25470697410655596, -0.346201626468308, 0.22655818690922525, -0.2827911370691588, -0.21383148745141134, -0.08049495938567874, 0.2238225443144103]
[-0.20706422336953867, -0.2795392620992926, 0.3350275919353396, 0.45253087017363103, 0.2251007319074102, 0.2538017065910537, 0.438340156327666, -0.394975722782424, 0.16782808223843837, -0.3156334326363266, -0.1985958417429975, 0.37774988645375185, -0.36999699445936307, 0.019556594607835764, 0.08976266011716638, 0.4772617204145504, 0.154869036286021, 0.2905904462831377, 0.13558603108983047, 0.47467204858439427, -0.3793638447484431, 0.36082491434302466, -0.19992128907342388, 0.3071680665044144, 0.469747467282182, 0.10893938288475946, -0.15255453045427358, -0.4144402318954603, 0.011366146044243464, -0.2559055563481629, -0.4698452765347767, -0.4915735453103587, 0.3098085083914749, -0.3325981530205656, 0.09402539785663433, 0.10628170742357124, -0.4289371093156914, -0.2674802582301289, -0.04829675143889833, -0.2567232365266504, -0.12980140251343342, -0.022086958159926784, -0.15561891895345248, 0.2893152349971727, -0.4756171639244934, -0.09570371880591366, -0.08584299083072311, 0.1420526453674571, 0.4093875196417067, 0.15300183665628786, 0.2432132525348728, 0.32610657524474984, 0.04188237124407368, 0.004493985773261766, 0.08103770414546507, 0.2259041086103597]
[0.3054743696039276, 0.46097498214660526, -0.3228009382255046, 0.11894533842705102, 0.28536776658908425, -0.1969935821516129, 0.36472562937580666, -0.4321371529344784, -0.20531671267606644, 0.41729542772602113, 0.2979269455322765, -0.0974907299382275, -0.17511162893863697, 0.38127206962499394, 0.038536378195408005, 0.47740563075018505, 0.3334555833131533, -0.2401894360258089, 0.005341828168231144, 0.12523580823828062, 0.4937790824030376, -0.17957621444895444, -0.344988919531395, 0.2436729656161637, -0.22445582603586245, 0.40548691822942406, 0.14560679177402203, 0.25067647467374876, -0.001841652276308503, -0.4864772961728344, 0.14932607718507085, -0.27750165751749123, -0.19448336187302706, -0.26369261217590034, 0.4272874799659845, 0.38899045690384226, -0.1527120147833133, -0.42546709971498076, -0.2432713684942439, 0.3024051719833051, 0.3200734483782446, -0.18801260277435772, -0.1902344673444888, -0.08126643608755546, 0.42120118114916183, 0.06669299610075408, -0.3770953151285098, -0.4652730883051013, -0.30141284071600494, 0.35716596674112544, 0.36778729324027126, -0.49090113956050885, 0.24200458785082624, 0.022941009436863502, 0.2361849685355889, -0.036992838069150547]
[0.15426915824727805, -0.37927157077307283, 0.3860539588792201, 0.20276524422779152, -0.23473881769113925, 0.4810486901276385, 0.06049582931058739, -0.06316414523290248, -0.39262994818560437, 0.45491646208654446, 0.1877595568559074, 0.4695101447880362, 0.2578599079515932, 0.00612153554518291, -0.00203906167058987, 0.4452775006723544, -0.22817983362944982, 0.2118820890416011, 0.4509828655389746, 0.39074261539344957, -0.4212217399606414, 0.42312077891522315, -0.43994004896154715, 0.2550482208032352, 0.396715856119386, 0.3053418628515411, 0.016839595889125314, 0.3851131682466389, -0.07085567846704732, -0.26793632512044285, -0.12374918378588606, -0.11140262712305138, -0.1459412992258179, -0.4650128392392775, 0.44330118298945664, 0.13535640846326313, -0.11199567209830041, 0.42855815750753645, -0.0810385479570408, 0.22725034221887175, -0.4858468855081822, -0.47869268206153415, -0.19141389133233577, -0.3734771012285415, 0.30020202187238476, -0.29767167778670434, -0.4261424607888785, -0.22543147803533992, -0.3999310805139512, -0.1515184916609681, -0.48196953023454114, 0.45575648193499774, -0.16722390735208836, 0.23638676952822157, 0.4342922309995092, -0.13491708754680898]
[0.4625752477668239, -0.23700428173253119, 0.11834366096964122, -0.1762269467851333, 0.2662819382451882, -0.4204897154628833, 0.44884440367055045, 0.35355740104289457, 0.46695175074747364, -0.47435901715137196, 0.37315556638520986, -0.13180246113154614, -0.16255602157412008, 0.3146748526746469, -0.19914855169127443, -0.43006173585352514, -0.0669164527782744, -0.23545049364323112, 0.10376156834920136, 0.24891485693420257, 0.19954479412243709, 0.49610658254807594, -0.35115710787551135, -0.42485433785606275, -0.1797538795796213, 0.4269242182048618, -0.451028537808165, 0.14559125122247207, -0.18304268661754886, 0.07760445452648979, -0.3932186206249495, 0.00286398934388854, 0.09798642328623453, 0.1771188251352671, 0.24796880151049827, 0.0775223931586434, -0.13977359830986325, 0.3047912645968377, 0.09301675601924209, 0.022486797498959543, -0.005493664378106278, 0.3387239486637995, -0.2999134683048549, 0.20596436672773777, -0.08189419898348904, 0.29394922611937546, -0.07314012978368278, 0.20837277506570906, -0.43604503678298423, -0.27168409087004297, 0.3054054735235494, 0.029103759803229434, 0.09295724484364332, 0.2700961295962616, -0.19831759351938072, 0.3505691191130479]
[0.2640356767404871, -0.021475531888356714, 0.3400819243469153, -0.3701767323180396, 0.29591722412797183, 0.18695850073414955, -0.4865514018078313, 0.4921583424852852, 0.48533461147209733, 0.19807554666477611, -0.029689754219706876, -0.11358115415667114, -0.19176162699091082, -0.29850197800702416, 0.07358554605702972, -0.27161507982093736, 0.2237763244934904, 0.06646532800365945, -0.44117273578815264, 0.3064247805017526, 0.42521135901092755, -0.2743525283627283, 0.0850979648657707, -0.4472821005033356, 0.33761332296241175, -0.2890779920483265, -0.23213583321909115, 0.3937030790490289, -0.2509265506703783, 0.0279121996130397, 0.010834004187490809, -0.2149940699109666, 0.08035549536614384, -0.036688688794485835, 0.21245256267666734, -0.29104693533214465, 0.44731030105665237, -0.3925061512480611, 0.21280801750179013, 0.36688065218646704, -0.148954295107266, -0.1553578514987527, -0.33200925741527676, 0.03379770387299952, -0.45724297972831995, -0.18640800955146963, -0.10851315655022942, -0.44043500401213165, 0.35328785248739125, 0.37482865938527776, 0.0859763814502611, 0.2986029461421581, 0.05190477708334873, 0.43254053977452267, 0.3039456748721211, 0.32924256147452735]
[-0.3955663983225708, 0.055364740007017965, -0.07818781322835955, 0.18418603069828388, -0.4621808219853357, 0.21543467132982952, -0.11020027086191553, -0.044855942075399224, 0.4863341248871961, -0.37743243859332387, -0.4714097168922481, -0.4424305953161287, 0.394076883976901, -0.43109521958058483, 0.18381824991877826, 0.14550751628664949, -0.22093713783930768, -0.08095396384608289, -0.37923794892023033, 0.15193614073375517, -0.07387364514632344, 0.3816936653411578, -0.3558734303790735, 0.1965682313366588, -0.13098401271055493, -0.018949179232796043, 0.06159944251864802, 0.15094334172471935, -0.4535208283137534, 0.20969327420802675, -0.2250968275835915, -0.020265412016643114, -0.42720370340814273, -0.3106383148902989, 0.47835396104777006, -0.41245028871888745, -0.3498615939224752, 0.29209696112180883, 0.1724773157203271, -0.2078936082520697, -0.23171276230665905, -0.4186310818520639, 0.45901966502822256, -0.28248649785671254, -0.0133303392085663, 0.12132391549664312, 0.37373397868964864, 0.3554915672103074, -0.22567699037970723, -0.3279952422687089, 0.3346066280252663, -0.22228283746090804, -0.4046780857332337, -0.46062828319981963, -0.3642678946229482, 0.4990777624917223]
[-0.32963880921310196, 0.3811811337989116, -0.1991694940816816, -0.210525159488838, -0.3803965869574474, -0.4167465971608546, 0.025442516231262813, 0.3109148502256015, -0.0024360620534694677, -0.08460990734828489, -0.11687473578879581, 0.31697907379082857, -0.43228014342718013, -0.44782478007604476, 0.4485116567441929, -0.20663511456177452, -0.46730572025803896, -0.29887694986494584, -0.001115337489066226, 0.34104292202893394, -0.16471978471471171, 0.019111375983944745, 0.4959574749797686, 0.3076754586371453, 0.07623348087091564, -0.2822349895982823, 0.1208390356416974, -0.3417062874878223, -0.44332270029797793, -0.24056798287808112, 0.23770379795044516, 0.3428328480666134, 0.44612596324829323, -0.17237964741375578, 0.2954737059698138, 0.4659747381316749, 0.10154851833412348, -0.18075936307912588, 0.3418591185966845, 0.39385131920993954, 0.11855772292868128, 0.45072600168526267, 0.020394903304654433, 0.04251105638060404, -0.2172763633053132, 0.19607731035495946, 0.14864645390803188, -0.015345404481576064, 0.20717493033615475, 0.18210863812889844, 0.2345499814366926, -0.31600429420411325, -0.4079343617562269, -0.14535625444931555, -0.42210977680602524, 0.12070591550200194]
