[-0.43617429996308754, 0.25701129935614386, 0.4961563776858141, 0.06498489354202341, 0.039527420472861285, -0.27686549181378417, -0.08201926724086994, 0.06812872303178252, -0.06562305092181187, -0.28606668175232974, -0.25029591220377023, -0.2018612392264475, 0.1566746140799654, -0.2743765478977245, -0.27879734835174674, -0.4686700038871937, 0.329525924519281, -0.49468588881749787, 0.16011029326283077, 0.08182554052078195, 0.2701170599215602, 0.2573838470958796, 0.4213221098259937, 0.3661235599885593, -0.0017310580787258667, 0.37773926246547807, 0.1235630900289133, -0.20408382726900332]
[0.03614141986921571, 0.103071446946434, -0.1442281520059825, -0.27143933445651947, 0.35177935384703174, -0.0016409273642745692, -0.1900046278572386, 0.06886184589630484, -0.45373786881303046, -0.3517511765664435, -0.2523146088014786, 0.38633138427283364, -0.21246047749028496, 0.2665770403100364, -0.18726748803538595, -0.4111515564209558, -0.4463943124683939, 0.19317969836885296, -0.03273017847152915, 0.2766536237087067, 0.46348501837822376, 0.40826989998745744, 0.24522258897324412, 0.389865418551938, 0.3465725027180624, 0.2620453255343579, -0.40622365507139835, -0.3417826706325152]
[-0.2525365462545147, -0.4645583010600245, -1.0986982933692546, -0.9242547514268968, 0.29921110841353826, 0.2434888607517253, -0.29953835551890073, -0.8771979687025275, 0.2538426999550622, 0.18309995398052265, -0.6293147818266194, 0.3681495143095137, 0.07334656507428422, -0.4567870025933391, -0.1681049362811189, 0.040267361693561876, 0.10585262421712582, -0.09340719223434818, -0.7147627981013248, -0.13353632973627605, -0.10322748324017819, -0.6116131089449753, -0.011399349637051692, -0.8434380814132627, -0.8240082951733603, -1.2183191155671074, 0.12492682129099839, 0.255324870944047]
[0.8284013362636755, 0.44197779471693704, 0.664470315751446, 0.6434147701104436, 1.0651224633896401, 1.224857958426948, 1.3877593461085564, -0.6009461685334063, 1.5085287591572922, -0.1008621622592088, 0.7998709673003671, 0.43453392809789027, 0.8471515868608122, 0.8977218082568681, 0.4380664337557441, 0.7420449105717405, 0.9463372315183394, 0.5119197499767449, 1.3014825559856675, 0.8896701673458238, 1.0743416532239394, -0.3008548046862457, 1.0317982338550455, 1.0327484302357728, -0.005430623427704173, 0.8645291041896876, 0.6383324362965888, 0.5368282779982991]
[1.8419840537158647, 0.5745580222844006, 2.5272736256849164, 1.5017575380746524, 1.0755416628417742, 1.4032936429940306, 2.519473752140055, 2.075462728888845, 0.9783277826938237, -0.36118182674890104, 0.9169887829079619, 0.8404760807806613, 0.779735087157124, 2.8452851619498323, 0.40819172959809213, 1.7369638584661824, 2.3157050081562165, 0.8269213237046503, 1.9795997246513353, 0.7598985175308144, 1.3950519394276903, 1.1158736545637327, 1.2147361920024733, 2.0295459915851977, 1.7017568144011332, 2.5325141591881133, 0.5946960645427033, 1.651580574688965]
[0.13864527450408942, 0.20176212818204178, -0.0023448502449187336, -0.2912071601497951, -0.27059588113536764, -0.11959188256434561, -0.021410784532074803, 0.04471926274654239, -0.2650452605733885, -0.028671507374262332, 0.04965882110026765, -0.15283189379973355, -0.17104943565059763, -0.23991681209501117, 0.08745514828584301, 0.03352110543337705, -0.17942233102233615, -0.11407140548404843, 0.27761233545292463, 0.18590483099766644, -0.32428105736333257, -0.3474793522134297, 0.48206672443710546, -0.2794973044012903, 0.4884470602897769, 0.036321339619067514, 0.39882148551079594, 0.42769398246133933]
[0.12314340838954763, 0.3211485705579348, 0.3145059321332613, -0.15838492375659674, 0.09075222090750423, -0.21781942544210264, -0.23872133086581648, -0.32680706441772034, -0.43309564900823017, 0.2230681398405413, -0.19036241625429517, 0.40946276122165026, -0.48712791720893056, -0.11539882720075334, -0.22739286951682047, 0.17836681029570656, 0.11884404543043459, -0.26045112014559435, 0.029724601419817476, 0.25354276868677617, 0.16381774344343092, -0.4562816157943792, -0.4640779103465241, 0.16160194872101885, 0.3496560621858781, 0.034097669655896, 0.30989731501793116, 0.12846270122467818]
[0.216882273855451, 0.4600262855559354, 0.44167746441472056, 0.17421742683144337, 0.40310829599234443, 0.23197048783959762, -0.48447566029685174, 0.09277027079794731, -0.1854387965956108, -0.02263846330803254, -0.14297523296833625, -0.11451072251490713, -0.2530063164218761, -0.2959100895421122, -0.31784417669955556, -0.0426242135655005, 0.11433366038111226, 0.08962960860118052, 0.051309262856921944, -0.4702393434399441, -0.27825038814215197, 0.1374005702579708, -0.4872947505267715, 0.27529533798278527, -0.04562238620562642, -0.4281402706045707, 0.45732047600938286, 0.13901344357369128]
[0.34377680190518267, 0.3799436740920179, -0.4985986123623727, -0.32650389100333077, 0.22125039107323763, -0.15113050210778112, -0.3371717376058654, -0.013317437299744772, 0.07048923261983497, 0.2989322155231495, -0.29595856708090484, -0.4223750871883416, 0.25156584372911617, 0.4648208930908696, -0.22306405773400184, -0.08150592459230355, 0.4841263886060181, 0.14010789752651687, 0.42407675571026027, -0.3695986076738492, -0.15030071655556854, 0.2669484429857486, 0.06578137731641887, 0.49610871060735984, 0.10135867346996863, 0.12666094782280468, 0.3340623711898325, 0.35445694029648056]
[-0.24644844680121047, -0.3332590691683681, 0.0021176409479904956, 0.12935154826130635, -0.2342820489435028, 0.2859942366241832, -0.19799862300186644, -0.13959936090159986, -0.3695966068474179, -0.4081416961763905, 0.12330414436462356, -0.3771904553072687, 0.3298836013467503, -0.25738712812054887, 0.4421157451005534, -0.3491064177624218, -0.06510863095864583, -0.007935709411333813, 0.34223981498756806, -0.18742201937736147, -0.41514389430877263, -0.034579459762633324, 0.15957461917694837, -0.1784872649992747, 0.21113672396653038, 0.012456697925157578, -0.39423063881134246, 0.21893693158238536]
[-0.3569510719201586, -0.29229620883335183, 0.2087113471060903, 0.20918554006773216, -0.3289417798298385, 0.19727612415531137, 0.04509385477253236, -0.10926061438236123, 0.23233017813184575, -0.37191431108616346, 0.03426052654305367, 0.2889765968397854, 0.13090030932754249, 0.3375746497450396, 0.012717089882306576, -0.132708108133479, -0.39195481241413477, -0.16927023103282035, -0.08485359508264068, -0.12999229773976606, -0.36199198167967106, -0.17397442216768022, -0.34954125140524317, -0.0664908511393516, 0.0400512699060136, -0.18692416453356286, -0.31964636382172196, -0.10870766398599041]
[0.3698794792420709, -0.3678444605507284, -0.11693425007688618, -0.4058762038885505, 0.08179604065349944, -0.4406112179040712, 0.016412026187756723, -0.13173393585310877, -0.3624723827413394, 0.26128029684950704, -0.018047031044273742, 0.44273270607176096, 0.07847033727170116, -0.23159842198004765, 0.13602608282285666, -0.2092061528671324, 0.07518230505522372, 0.3104252244497524, 0.09360463579345091, 0.3514607047589572, -0.37873281701066097, 0.4533337429589247, -0.17261903456473848, -0.47656417671156437, 0.3483638641926001, 0.4845121956780952, 0.37716754885997805, 0.15702353221967558]
[-0.09522218886201528, 0.4025666839333705, 0.15365594030238883, 0.008752486506864887, -0.037640457520091486, 0.18609350506056366, -0.3542324461910259, -0.231029244944445, 0.1945563957542097, 0.23925674838753508, 0.3222766014415368, -0.1755692229427992, 0.0031340488520187337, 0.04191462089361675, -0.34391970405761874, -0.12410975897562726, -0.1381158156123502, 0.06816789521096978, 0.49343697087217886, -0.10498786891909417, -0.10729454551654105, -0.02041325198845645, 0.44068773461666044, -0.3246448163925184, -0.3072351049478763, -0.05199551180742523, -0.4525768078167448, 0.40900395537684886]
[0.4910175639793237, -0.28234953299487575, 0.32775143500189574, 0.30339518970038215, 0.4281820359881784, -0.32247390892629124, 0.08026934289470644, 0.2421554613488327, 0.1263402516392258, -0.21768817571867494, -0.45746592648351514, -0.11072766363905251, -0.25735007178218483, -0.366274940692507, 0.1472773849439044, 0.43767951097088376, 0.3862287995796305, 0.41413187855005806, -0.46469962653199237, 0.41134398544361594, 0.11808924602196003, -0.34965146798056324, -0.4760681541585523, -0.4557986137072464, -0.24892645355389698, -0.022048720706546177, 0.43012852724338757, -0.22020707322205724]
[0.3200586243534339, 0.1750458353433495, -0.496259070547987, -0.13778412542946594, 0.4022712485792548, -0.2606690948445797, 0.23916373136087266, -0.1779933836319152, 0.43337340908630806, 0.19342259515386073, -0.4974648369652075, -0.10016609908019736, -0.2129508878113684, 0.1207897578273257, -0.26315526573524517, 0.09638666886747638, -0.3358569977431489, -0.34171715395900226, -0.011245338898983603, -0.41139995157786546, -0.22802701964528227, -0.19887836144352278, 0.13863474750387572, -0.28963047111033813, 0.36525763232779507, 0.4123404867022037, -0.4907433731868477, 0.060162011317883346]
[0.46717092398593985, 0.27107161658872014, -0.02121189553742575, -0.43155990119226617, -0.0076435885869419185, -0.15731890707423357, -0.169826163792845, 0.03457340317245483, 0.05330326606542879, -0.29134650370313686, -0.1683162732875192, -0.27408090885884984, -0.052692617165218225, -0.2447445095048978, 0.462355971831518, 0.12101109230884355, 0.19331050438126263, 0.287389910704443, -0.22874318059328125, -0.22569436268678322, -0.48376892922746717, 0.20768638976051002, 0.0909244989304343, -0.41831161046388965, -0.1390295771547324, 0.2807557042641514, -0.28694009206102067, 0.4339563306599453]
[0.3590988090712325, 0.28866919363519705, -0.3215274590171132, 0.3597452679171512, -0.33170467239712165, -0.42389350662924086, 0.033484436123356054, -0.2201180998025557, 0.2579369064822481, 0.08224830311393116, 0.26144128964058266, 0.4218968129455648, 0.023801063117584342, 0.4613731196219223, 0.11067449260282014, -0.22355712070693334, 0.08066815637220681, 0.30525017363215545, -0.29079643603905514, -0.28337870105819307, -0.2963213077216017, -0.20219649567290354, -0.31833658364435236, 0.04672530928528229, 0.16762165131642015, 0.3561543942098526, -0.034613521338831665, 0.2986691123901808]
[-0.33209961604483396, -0.0579667474227038, 0.16026495976638644, 0.05237810296781664, -0.40225753723445734, -0.23631615846767828, -0.4590361711610256, 0.42067350824491834, 0.20329065282047343, 0.030765956582376797, 0.31025012520912276, 0.10969283231154459, 0.04153216855409425, 0.27339565029873014, 0.2786500987320062, -0.3573549616749092, -0.27440604902941357, 0.4913446732484491, -0.08165933929435687, -0.08229236760509595, 0.15775158727379535, 0.060553508098220576, -0.34187340979721004, 0.26013007903306085, -0.1774296105364691, -0.10850425823105847, 0.36155103841140435, -0.4758838427203278]
[-0.25908296244353035, -0.19243670818408065, 0.16163158597178562, -0.39818442681230615, 0.37015041794339476, 0.4915263342455307, 0.21340955131462103, -0.09523698096744959, 0.07662129502494941, -0.36574724500570055, 0.4694455573755124, -0.00263946013308769, -0.19632027362110338, 0.11225668904562147, 0.28359016563686945, -0.4174930488967985, 0.21171042339570656, 0.11927670945753976, -0.49519758474914, 0.4662360125653945, -0.12371409510953846, 0.18196856147362617, -0.26451372158942443, -0.03876729742390572, 0.09634788345964307, -0.09907095607631411, -0.4022415529780793, 0.42835453325670714]
[0.4863978202200442, 0.07565107243072278, 0.17625765264334003, 0.30079343349802057, -0.1950028663223331, -0.4043573719685194, 0.28755008015148553, -0.012729606720904618, 0.4064491777627117, 0.10982502025376617, -0.13611844711540466, -0.4913358366867776, 0.29335380574252123, 0.022458556265378182, -0.4670285480681333, -0.4132681098047478, -0.005202735032867278, -0.19377275381003745, 0.4257398229911259, 0.17408822887251052, 0.39825897431729784, -0.028254257047289677, 0.35030345476841085, 0.09136705231560915, 0.2228884269803698, 0.2876359622357898, -0.26672739146801683, -0.479502569291818]
[0.03762459685152175, 0.0064523600694171845, 0.14832516987513977, -0.4077162501418148, -0.40029866260065217, -0.08088145015961268, -0.17276969083286997, 0.20198745896266823, -0.18259767768972812, 0.03417027058934474, 0.27993915737020936, 0.48836562208279244, -0.1745008096786994, -0.4420171649405539, 0.03805503713505498, 0.11962971724697646, -0.4973728455008414, -0.3617063563602816, -0.4200582980448647, -0.35595482104311016, 0.2569225247560809, 0.02571346041853051, -0.3040775257203051, -0.31659908024998074, 0.05956695275378532, 0.4065530606599842, -0.09153062959323088, -0.32566493289336906]
[-0.4845466319916185, -0.33482593150077966, 0.07497588803964483, 0.19551143831386375, 0.22600918862128794, -0.2547935745135015, -0.03034693797764032, -0.34210105943321933, -0.17871767286363638, 0.09635710377151918, 0.4662831019724457, 0.28091390145586415, -0.18328384263057995, -0.0828322285065779, -0.07498917370970337, -0.17105687275127524, -0.11539024532100084, -0.4660379554565348, -0.47595206463222983, -0.4592266724734845, 0.22107990648858156, 0.2923553606686832, -0.42888924441325926, 0.04871040498037693, 0.4364122228778483, 0.28008374489151966, 0.2796073322053898, -0.14532023500723168]
[-0.23657091656632143, 0.03148399335340614, 0.036348294419459595, 0.01407058743974153, -0.2745333865369534, 0.24470266133382162, 0.4332700575110427, -0.05164627497465847, 0.14464304437037415, -0.1772447921740402, -0.29276057124045235, 0.1458173443182141, -0.3876972314761983, -0.3734027376836566, 0.06596151147865405, -0.4479025334047052, 0.33509329640932073, -0.03371297229789514, -0.3892009001824938, -0.1747033930095528, -0.10442496793321096, 0.23487331908412773, 0.1411367028132216, 0.10618104928618888, -0.06482230709897195, -0.4204807211287114, 0.13772705293660825, -0.2048225591377853]
[0.2920889292110067, -0.4501811661081304, -0.6244378005747401, -0.5337739828771639, -0.056410198638217814, -0.35852528025248737, 0.009955978979041324, -0.16101529940592707, -0.4084080557811512, 0.3580350081708007, -0.06036238429385865, 0.06845463894034115, -0.030969673393620153, -0.5369121802301806, 0.2913660255637555, -0.43987862864502375, 0.38112753453996756, -0.295221579768595, -0.033309346542013896, 0.06530284755635253, -0.26061062936920826, -0.6157798863077915, 0.4369918898691926, -0.16447941326549048, 0.1842606532790766, 0.19763692093692342, 0.1367463554258598, 0.310224542671008]
[-2.0798516499818023, -0.29568737878640045, -4.967035576480096, -3.124350502844622, 0.6001176064255294, -0.4996242560004208, -0.06122729584054268, -4.331282049440049, 0.9977772044758272, 0.7040169588587492, -1.2359956306882485, 0.2560161377413898, 2.702619962218268, -3.0453919555371973, 0.09461235731995335, -1.48651694503385, -2.064542798220592, -0.168719926799157, -1.1737993761498184, -0.007995235915849769, -1.2779517365692605, -2.91606290082826, -0.22803547725757653, -2.050332033092667, -2.4274781699738766, -4.145466626001063, -0.7602391539929804, -1.4483342290004682]
[-6.007072158648579, -1.2897200871240728, -11.802941983146976, -8.670018508798071, 1.5606815061963115, -0.8884400184815572, -1.56719520624767, -11.530852395891124, 1.4470178132508558, 1.4475820677393694, -2.9817553012665723, -0.46702478545743115, 6.189004754102564, -8.405226781555578, 0.51835643459423, -2.9535340168304867, -5.016645753482519, -0.7718895558318313, -3.858422868427745, -0.1778651445685935, -1.7043613475319328, -7.259208606281398, -0.37031534529736243, -5.971419300951953, -6.80230826400431, -10.081837762407593, -2.7142687468033575, -2.762950244505745]
[-6.3513845047698165, 0.6880221162200406, -12.66085522801983, -10.605584763063451, 6.00921842955834, 2.6358307832720715, 1.1307340489897981, -13.347485826579561, 4.671412682912891, 5.798241682770112, 0.41312162338398645, 1.1703730612470409, 11.196521507002101, -5.971944061627096, 2.4729701462592826, 0.45920803576280567, -3.139417742491989, 3.0399051059845785, -1.6369317008040865, 1.8584478773578033, 1.1290911421806615, -7.754852629501704, 2.8095806067577502, -6.42652193305805, -6.680178321315618, -10.791303800395314, -1.1606461087372835, -0.5506566577802914]
[-3.9847525755068816, 4.7845314802878205, -5.898460271191638, -11.4167900267148, 15.197660109563849, 10.365333520349559, 5.89411728843889, -11.175733522437136, 11.92394697514557, 14.952627940005234, 5.680393407285348, 0.9251838170398423, 22.00365743997103, 2.256339892374713, 7.589258337352008, 6.714933651165449, 3.1401463583785842, 9.21564976225355, 10.390075951406699, 4.446036317288028, 5.501667926373741, -7.024050413784256, 10.524701212269804, -5.108840962049729, -2.0537711858097665, -7.818341850255074, 3.598414701544942, 6.385843643354562]
[-12.445948804962416, 0.09408152063854258, -22.48085210893655, -34.34375106880719, 11.30222698364663, 6.636310352430894, -1.2511894177443283, -27.955922360678766, 13.267595307919951, 13.838311645458818, 1.9177032856166478, 0.6898339799889175, 28.666204038495188, -11.736541913890477, 6.98964628694835, 1.6862131812485934, -3.551083143324032, 9.6923336439411, 0.8276221726739594, 7.35064504322754, 4.178352375246258, -20.531758625575314, 6.983721415492314, -19.79437244417103, -20.10569913469474, -29.80556694442203, -3.0497847495880395, -1.365951324188364]
[-18.20859851672823, 0.8297448600736321, -32.20900945865926, -44.7110484897739, 17.224098208529846, 10.270477755056525, -0.11045439242160082, -36.06063361698714, 19.873514295932665, 21.158749113967744, 2.1098386523552857, 1.0423695562915938, 41.529178473120815, -15.357706741621096, 10.88461009031432, 3.004398341697642, -6.59804615518066, 13.607032242788708, 2.465734488008847, 10.704745861129025, 5.248232206155424, -27.514045979675856, 8.740668690456054, -25.694124517260647, -24.13981815286572, -36.904286936947, -3.3523511716269487, -0.29845867398070713]
[-7.7923274285887665, 10.102518342861158, -11.151246046973597, -27.458079619029878, 34.250640688016816, 23.80005079120265, 18.088328159016754, -20.368834377842052, 32.290549192557506, 33.519748831316164, 11.817943932116265, 3.3899433042991314, 58.16453677247093, 8.055682233608886, 15.562691034805303, 11.632173112002787, 5.03207012120806, 22.244685401357973, 22.065211612517455, 18.334195919675086, 11.53759189276193, -15.883861804226663, 16.348422543646343, -4.035399278800775, -8.606374168029198, -14.58272846762453, 8.677339549371434, 15.148528020006852]
[-12.660276076606833, 3.806714695955132, -23.763058818182493, -30.86550670749689, 19.742305102275232, 11.516073172043502, 1.7217001122911921, -26.08176141948956, 20.517253364933328, 22.810496529177353, 3.546695315098845, 2.2768945255259174, 30.42879806883148, -9.505910923646486, 10.828650139040874, 2.647829082387871, -4.171472431810988, 10.46095098665898, 8.69954654744352, 10.535134632512218, 6.698496949184172, -17.224539408221553, 8.97158233887522, -17.95374238623192, -13.488655064977522, -25.446926021239555, 0.5435348078701261, 3.876557219076539]
[-5.939848967022141, 2.7781524825194888, -11.37779338281213, -18.83993939654983, 15.147669997655083, 10.10280954285712, -0.3116138464129487, -11.224618400171252, 14.843657829296129, 18.494192286830398, 4.291711255616093, 5.93289147212449, 14.72335176014387, -1.5748981525966337, 12.135243314330356, 5.784350289524901, 0.804257095657648, 7.6056876235966, 11.619992002202753, 7.403225637611481, 6.2511345613455775, -7.845274496709233, 11.92354365440093, -13.878026971203358, -1.8723587677127773, -14.774014054319025, 1.6063955826692133, 5.381234357896315]
[-1.2961765016245654, 3.033792669786266, 2.753534633268232, -14.429266697213931, 21.03607637674489, 15.365102424077035, 3.563228357805186, -0.25069928349985277, 18.692815885680023, 21.291858363585668, 7.269705897510152, 6.947596879341978, 14.481692611707004, 11.405934695678905, 12.090073130521779, 9.559466118952807, 5.638420282247828, 11.277067639892962, 20.23196646117875, 10.151290571447324, 9.180495441529912, 0.6273503938740052, 18.57202092216157, -6.792760268104405, 5.766061604270525, -0.8111924087337482, 5.028456655049827, 11.531747685449325]
[-5.077330162188274, 4.997702164023179, -9.747403434693748, -19.129940801004157, 12.762374041791015, 9.406294322499788, 2.4645756078290035, -12.435515285785705, 13.274009176793557, 15.904164100425378, 6.251046271320886, 11.728296084097206, 20.261147457114784, -1.304768434178717, 11.707425490152781, 10.097137260630877, 3.6620528795561706, 10.818939315926702, 4.816747086129194, 13.812585302606863, 6.298904034765344, -7.818663140797856, 14.260575304822241, -8.818331109182306, -6.491825952746246, -14.274394632132196, 3.01300474199641, 3.034062280038645]
[-8.50205059387075, 4.399024077667795, -18.442527957134722, -23.647853111324217, 9.522802515552304, 6.212265074047292, -0.8913796266091326, -18.488186089632396, 11.068527861010379, 13.09107915698913, 5.337724336838153, 8.372039153393006, 17.40387097037261, -8.318078851522927, 9.635569152987667, 8.461272025370082, -1.1723203414578998, 8.583268923705695, -2.874090352355813, 10.189849231941736, 4.5365792293315295, -12.856213040307487, 9.114431116912955, -13.040775378936772, -12.002109823855939, -24.289897365021307, 1.4393393889888004, 0.1502534933581099]
[-6.233891965122137, 3.4613341322382007, -10.097287900204533, -16.589738818564303, 11.923999590580364, 7.210951185565453, -0.5762932832949101, -9.119091908215243, 12.738529301633097, 13.52326335723777, 3.783400249787283, 3.282624274283854, 9.810895458711133, -2.5423446532901814, 6.400319846763201, 5.047144823749003, -1.22951307382478, 5.061738876312341, 6.788053566816836, 5.771789328701324, 4.974654756591142, -3.527702160099599, 9.246277717366434, -10.26115353144978, -1.5788197955560928, -8.628191755565469, 2.1789453916559367, 3.482638839447958]
[-4.433503583843512, 1.8581604228126911, -9.715130973218098, -12.677408602680433, 6.248149490244034, 3.6701954543684723, -0.19692375634549247, -9.87222964474123, 6.9198818661206545, 9.669683670299856, 2.006118980650955, 2.3623600008760395, 9.595852354516776, -4.949785336634701, 5.105314552165273, 1.2582199700450267, -3.1316214823642414, 4.793767140329508, 2.3430478093428877, 2.4999475593407725, 3.906952905033158, -6.598866301820587, 4.895112999515055, -7.835866697008433, -3.9890895573392235, -9.21351223004907, -0.29838789604591687, 2.087330936368666]
[-3.2725652189332273, 2.020091785344926, -7.084251521298555, -9.76563974325511, 6.1153561960741545, 3.8878687815271005, 0.30196190761705877, -6.278708744846031, 6.600603775834267, 8.385127546442119, 2.9990920711600055, 2.7376696563607963, 7.782007246505863, -3.682909969110042, 4.280461396610102, 1.35466852616573, -0.7698437771660732, 3.8812371523787377, 2.2907632727877942, 3.2033596852932766, 4.265153533872737, -4.134435994301174, 4.746958975406379, -5.82838944209685, -3.0519490397055766, -6.667049703318481, 0.8386827290767368, 2.4703628357783005]
[0.1617880015494419, 3.954013612948164, 1.438755934122819, -1.8991985431475182, 7.221704245365007, 5.175724645549688, 5.4372622067051655, -1.0549752921285738, 6.760029883629787, 8.38143467322905, 5.281481494090154, 1.9842524980559604, 11.395963953706103, 3.10911979957128, 2.931830963089225, 4.1610561408627245, 3.9933018237303166, 7.825626735457726, 4.236916305182905, 5.327636395549443, 4.035665886329884, 0.3221393717033981, 3.9942641987130227, 0.9010772805328089, 0.5149583463718694, -0.010419944650672378, 4.1229796851154195, 3.695533690017764]
